
[2;31m    █████╗ ███╗   ███╗██████╗  ██████╗ ███████╗███╗   ██╗
   ██╔══██╗████╗ ████║██╔══██╗██╔════╝ ██╔════╝████╗  ██║
   ███████║██╔████╔██║██████╔╝██║  ███╗█████╗  ██╔██╗ ██║
   ██╔══██║██║╚██╔╝██║██╔═══╝ ██║   ██║██╔══╝  ██║╚██╗██║
   ██║  ██║██║ ╚═╝ ██║██║     ╚██████╔╝███████╗██║ ╚████║
   ╚═╝  ╚═╝╚═╝     ╚═╝╚═╝      ╚═════╝ ╚══════╝╚═╝  ╚═══╝
[0m
[1m                      version 2.1
        build: gcc 8.3.0  Nov  4 2020 00:14:04[0m

[1m Release notes (v2r1)[0m
 - Improved cmake configuration to allow installation
 - Consolidation of Generator and ConvertToSourceCode to single executable 'AmpGen'

[2;34mvoid OptionsParser::import                     INFO         [0mImporting: main_options.txt
[2;34mvoid OptionsParser::import                     INFO         [0mImporting: modelSel2/best2/model.txt
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+_radius
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+{K(2)(1770)+,psi(2S)0}
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+{K(2)*(1430)+,psi(2S)0}
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+{X(4274)0,K+}
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+{X(4500)0,K+}
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+{X(4650)0,K+}
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+{X(4675)0,K+}
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+{X(4700)0,K+}
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+{psi(2S)0,K(1460)+}
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+{psi(4415)0,K+}
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: B+{psi(4660)0,K+}
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K(1)(1270)+_mass
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K(1)(1270)+_width
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K(1)(1400)+_mass
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K(1)(1400)+_width
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K(1)(1650)+_mass
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K(1)(1650)+_width
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K(1460)+_mass
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K(1460)+_width
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K*(1410)+_mass
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K*(1410)+_width
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K*(1680)+_mass
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K*(1680)+_width
[1;35mOptionsParser::import                          WARNING      [0mOverwriting parameter: K*(892)0_radius
